map_imag,map_real
ffba,0064
007a,001b
ffe8,ff83
ff94,004a
0072,0046
0011,ff78
ff7c,002a
005e,0068
0037,ff7f
ff75,0004
003d,007c
0057,ff98
ff80,ffdb
000f,0081
0070,ffc1
ff9d,ffb1
ffdb,0078
007e,fff6
ffc7,ff8d
ffa8,0062
007f,002e
fff9,ff74
ff7f,003f
0071,0060
002b,ff6f
ff68,0014
0051,0084
0057,ff81
ff6a,ffe4
0021,0093
0078,ffa9
ff85,ffb4
ffe8,008c
0089,ffe3
ffb5,ff8c
ffaf,0070
0087,0024
fff1,ff73
ff7f,0044
0073,0060
002e,ff6e
ff64,0010
004d,008b
0061,ff81
ff64,ffdb
001c,009c
0082,ffa9
ff80,ffad
ffe5,0092
008d,ffe2
ffb3,ff8b
ffb1,0070
0083,0022
fff1,ff7b
ff88,003d
0066,005b
0030,ff7d
ff71,0005
003d,0084
0063,ff92
ff72,ffd1
000f,0095
0081,ffb6
ff8a,ffa9
ffe0,008c
0089,ffe6
ffb6,ff90
ffb7,006b
007b,001b
ffed,ff87
ff97,003b
005c,004d
0027,ff8e
ff85,0005
0034,0073
0059,ffa2
ff83,ffd2
0008,0088
007b,ffc0
ff93,ffaa
ffde,0087
0087,ffe8
ffb4,ff91
ffba,006f
007d,0015
ffe4,ff88
ff9d,0044
0061,0042
001c,ff8f
ff8c,000d
0036,006a
0052,ffa5
ff89,ffd4
0005,0084
007c,ffc6
ff97,ffa2
ffd4,0089
0091,fff1
ffb7,ff81
ffaa,0075
008b,0020
ffe8,ff76
ff8d,0048
006b,004e
0023,ff83
ff81,000b
0035,0074
005c,ffa5
ff88,ffc7
fff5,0089
0089,ffd6
ffa3,ff8d
ffb7,0087
009c,000f
ffcf,ff68
ff87,0069
0090,0045
0007,ff63
ff6f,0034
0064,0070
0042,ff7f
ff73,fff0
0020,0087
0074,ffb5
ff92,ffab
ffd4,0087
0092,fffa
ffc5,ff75
ff91,006e
0094,003f
0001,ff5c
ff67,0040
0077,0074
003c,ff67
ff5f,0004
003f,0090
006b,ff94
ff7a,ffc5
fff7,008d
0085,ffda
ffb2,ff90
ffb0,006f
0086,0028
fff7,ff71
ff79,003d
006e,006a
003a,ff6e
ff60,0003
0041,0093
006d,ff8b
ff6c,ffcb
0008,0099
0086,ffc1
ff98,ff9f
ffcd,007e
0082,0005
ffdb,ff87
ff9b,0049
0066,0049
0024,ff85
ff7c,0009
0039,007c
0061,ff99
ff78,ffcc
0006,0094
0086,ffc0
ff91,ffa0
ffd5,008a
008b,fff2
ffc1,ff8a
ffae,0062
0073,0028
ffff,ff8c
ff96,0025
0044,0058
003e,ffa3
ff90,ffe3
000b,0078
0070,ffc8
ff9e,ffa9
ffd5,0080
008a,fff4
ffbd,ff86
ffac,006e
0084,0020
ffea,ff7e
ff95,0044
0061,0047
001e,ff92
ff93,0008
0029,0062
0050,ffbb
ffa4,ffc8
ffe8,006d
0075,fff1
ffc5,ff93
ffad,0065
0083,0027
ffef,ff75
ff86,0049
0073,0052
001d,ff77
ff7b,001a
0047,006d
0048,ff9b
ff8e,ffe1
0007,0071
0068,ffd8
ffba,ffa9
ffc0,0060
0075,001f
fff5,ff80
ff86,003c
006b,0060
0031,ff73
ff68,000b
0047,0089
0062,ff89
ff70,ffd5
000e,0091
007c,ffc1
ff9e,ffa6
ffcd,0074
007b,000d
ffe8,ff88
ff92,003b
005e,005b
003a,ff83
ff6e,fff4
002c,0094
007e,ff9b
ff6e,ffb0
ffef,00a8
00a1,ffcf
ff96,ff81
ffb4,008d
0098,0013
ffdf,ff72
ff8a,004a
0067,0057
0035,ff86
ff7a,fff0
0019,008a
0081,ffb9
ff8b,ff98
ffc6,009b
00ac,fffd
ffb9,ff5d
ff83,0082
00a7,0041
fffc,ff50
ff64,0043
0071,0074
0043,ff76
ff6f,ffed
0018,008a
007c,ffc3
ffa1,ff98
ffb6,007e
0096,0021
ffec,ff5e
ff68,0050
0089,0075
003a,ff51
ff46,000e
0054,00a5
0076,ff77
ff5c,ffc8
0005,00a4
0090,ffc8
ffa4,ff8f
ffb1,0074
0083,002c
0007,ff73
ff71,0024
0053,0084
0067,ff7d
ff58,ffcc
000f,00b6
00a6,ffab
ff71,ff87
ffc8,00b0
00b2,fff1
ffb5,ff68
ff93,0074
0087,003e
0012,ff76
ff7c,0013
0034,007a
006b,ffab
ff89,ffad
ffd4,0095
00a6,fff5
ffb6,ff62
ff85,0085
00ad,003f
fff6,ff49
ff5f,004e
007f,0072
0038,ff6a
ff6c,fffe
0029,0082
006b,ffba
ffa5,ffad
ffc5,006d
007f,001f
fff8,ff73
ff73,003a
0070,0077
0048,ff64
ff4f,fffa
0041,00a6
007d,ff84
ff64,ffc0
0000,009f
0088,ffcc
ffab,ff9b
ffbe,0064
006a,0025
000d,ff93
ff8f,000c
002d,0073
006a,ffaa
ff80,ffb4
ffe7,009e
00a2,ffd7
ff98,ff79
ffaf,0095
00a4,000e
ffcf,ff6d
ff94,005d
0070,003e
0016,ff91
ff9b,0006
0018,005c
0057,ffd8
ffc0,ffad
ffba,005f
007f,0027
fff4,ff6f
ff77,0049
007f,0064
0026,ff62
ff64,001e
0057,007b
0048,ff8a
ff86,ffec
0013,0069
0052,ffd9
ffd1,ffbf
ffc7,0036
0044,0035
0028,ffa5
ff8d,fff5
0024,007e
006f,ffa5
ff78,ffbe
fffe,009b
008b,ffc0
ff8f,ffa2
ffdd,0083
0077,ffee
ffcd,ffa8
ffc8,003e
003a,0023
001c,ffca
ffc4,ffe4
ffec,004e
0063,fffb
ffcf,ff96
ffaa,0063
0088,0027
ffe6,ff6f
ff89,0058
0080,0041
0001,ff7b
ff95,0032
004b,0041
001b,ffb6
ffc6,fffa
fffc,002d
002e,000a
0008,ffc2
ffae,000c
0034,0058
0044,ff9d
ff7d,ffed
002e,0085
0062,ff98
ff79,ffda
001c,0081
005b,ffb5
ffa5,ffd8
0001,004e
0033,ffed
fff1,ffe3
ffe5,0000
fffb,002c
0043,fff5
ffce,ffb4
ffc9,005f
007d,0005
ffc5,ff87
ffaf,0072
008a,000f
ffcc,ff87
ffb7,005e
0065,0010
ffe5,ffb4
ffda,0029
001c,000b
0008,fffc
0009,ffe4
ffc8,0005
002b,0044
0031,ffa7
ff89,0002
0043,0071
0043,ff87
ff75,0004
0047,0071
0038,ff92
ff95,0007
0033,0047
0018,ffc5
ffdb,0009
000c,0003
ffef,000e
0030,0006
ffde,ffbf
ffd0,0053
0073,fffc
ffb9,ff95
ffc7,007d
008b,ffef
ffaa,ff95
ffd7,007a
0070,ffe4
ffb8,ffbf
fff8,004b
002a,ffe2
ffe1,0002
001c,ffff
ffd5,ffed
0017,0043
0034,ffb2
ff8f,0002
0049,0069
0034,ff80
ff74,001b
0063,0066
001d,ff7b
ff8d,002e
005b,003b
fff9,ffa7
ffd1,0032
0032,fff8
ffd6,fff5
0028,0023
fff5,ffb9
ffc5,0048
0071,0004
ffb9,ff95
ffcc,0083
008f,ffdf
ff93,ff9b
ffeb,008e
0078,ffc3
ff94,ffc9
0015,0066
0033,ffbb
ffbb,000e
0038,0018
ffda,ffcc
fffe,004e
0046,ffbe
ff8e,fff3
0043,0070
0038,ff7c
ff6c,0022
0074,0067
0011,ff68
ff81,0048
007c,0036
ffe0,ff8c
ffc6,0057
0058,ffee
ffba,ffdb
0022,0047
0012,ffab
ffac,003a
0073,001b
ffc4,ff88
ffc0,0085
009a,ffe2
ff89,ff92
ffee,00a1
0088,ffb1
ff76,ffc7
0026,0083
0043,ff99
ff95,0014
0053,0035
ffe4,ffa6
ffdb,005b
0062,ffd2
ff8d,ffd4
0030,0082
004d,ff7d
ff5f,0015
0077,0078
0019,ff57
ff6c,0051
0095,0041
ffd9,ff6d
ffaf,0073
007e,fff0
ffa4,ffb8
0012,006d
003b,ffa3
ff8f,001f
006f,0040
ffe1,ff76
ffa2,007c
00a6,fffb
ff90,ff7a
ffd9,00ae
00a2,ffb5
ff65,ffb0
0020,00a3
0063,ff87
ff70,0005
005f,005e
ffff,ff82
ffad,005a
007d,fff7
ff9b,ffa9
0007,0090
0070,ff92
ff59,ffef
0060,0094
003b,ff53
ff52,003c
0099,0063
ffef,ff50
ff88,0076
009e,000e
ffa7,ff89
ffe9,0089
006d,ffb2
ff7d,ffec
0052,006e
0016,ff70
ff7e,0056
00a1,002d
ffb8,ff5f
ffac,00a3
00b8,ffdc
ff72,ff85
fff8,00b8
0090,ff97
ff5c,ffd6
0047,008f
0037,ff74
ff7c,0036
0080,0036
ffcb,ff7f
ffc8,0084
008e,ffcc
ff72,ffb4
0025,00a7
006e,ff74
ff48,0001
0074,0091
002a,ff4b
ff5c,004e
009d,004c
ffd8,ff5f
ffa6,0080
0093,ffee
ff92,ffa6
000c,008a
005a,ff96
ff70,0009
006d,0069
0007,ff60
ff7b,0067
00aa,0027
ffb3,ff5f
ffb0,00a1
00af,ffdc
ff7a,ff90
fffd,00a7
007c,ff9d
ff6c,ffe4
004a,0079
0024,ff7d
ff8b,0040
0080,0028
ffc3,ff85
ffcc,0086
008e,ffcd
ff78,ffb0
0018,00a2
0073,ff86
ff58,fff1
005a,008d
0036,ff66
ff6c,0034
007f,004e
ffea,ff75
ffab,0066
007e,fff9
ffa7,ffab
0001,007b
005b,ffa9
ff7d,fff7
0052,006e
0021,ff74
ff79,0040
0089,0044
ffe2,ff69
ff9b,0073
0096,000a
ffae,ff88
ffd7,0084
0079,ffcf
ff92,ffc8
001d,0071
003d,ffa1
ff93,0015
005b,0042
fff3,ff8c
ffad,005a
0080,0006
ffb1,ff94
ffda,0085
0083,ffcc
ff86,ffb6
000e,008c
0065,ffa2
ff7d,ffeb
003e,006f
002c,ff90
ff95,0025
005f,0035
ffe8,ff99
ffc5,0058
006b,ffef
ffa9,ffb8
0002,0077
005f,ffaf
ff80,ffe7
003c,0079
003d,ff84
ff77,001a
0067,005d
000c,ff78
ff91,0047
0078,0029
ffd5,ff8e
ffc7,0066
006e,ffe8
ffa5,ffc0
000e,006f
004b,ffa9
ff88,0001
0052,005f
0016,ff7e
ff87,0042
0083,0039
ffdc,ff72
ffa3,0074
0094,0003
ffa9,ff8a
ffda,0089
007f,ffc9
ff89,ffc3
001e,007e
0049,ff99
ff84,000e
005e,0053
ffff,ff7f
ff9c,0059
008a,0014
ffb4,ff83
ffcc,008f
0095,ffcf
ff7c,ffa7
000a,00a0
0078,ff96
ff65,ffe3
0048,0089
003b,ff76
ff75,0029
0076,004c
ffec,ff78
ffa8,0069
0089,fffc
ffa0,ff9a
fff1,0090
007c,ffac
ff6b,ffd4
003c,0094
0051,ff72
ff5c,0018
0078,0073
0012,ff5c
ff77,0056
0095,0035
ffcd,ff70
ffb4,007f
008d,ffe8
ff94,ffa7
0004,008a
0065,ffa1
ff74,fff2
0052,0076
0027,ff71
ff74,003d
008a,0049
ffe4,ff64
ff95,0077
009f,000d
ffaa,ff7b
ffcd,0092
008e,ffd0
ff86,ffb2
0010,008a
005d,ff9f
ff7e,fff9
004e,0065
0019,ff83
ff90,003f
007b,002e
ffd4,ff81
ffb6,0075
008d,fff1
ff9c,ff97
ffe9,0090
0081,ffbc
ff7d,ffc2
001d,008b
005b,ff98
ff7b,fff8
004a,0069
0022,ff89
ff92,0030
0069,0034
ffe4,ff8f
ffbc,005f
0076,fff7
ffab,ffa8
fff0,007d
0070,ffbe
ff84,ffce
0024,0084
0056,ff93
ff75,fffc
004f,0072
002b,ff7e
ff81,002b
006d,0049
fff7,ff81
ffa5,0055
0078,0010
ffc0,ff9b
ffdc,0072
0070,ffd2
ff92,ffc6
001a,007e
0055,ff9a
ff76,fffc
0053,0073
002a,ff74
ff75,0033
007d,0052
fff6,ff6b
ff90,0061
008f,001d
ffc0,ff7f
ffc4,007f
0086,ffe0
ff94,ffaf
0007,0086
0062,ffa4
ff79,fff0
